Agurain/Salvatierra;Provincia de Araba/Álava;sáb. 09;12–18 h;Muy nuboso;11°C;10%;1300;5;13;2;13;65;100;E;10;;
Lagrán;Provincia de Araba/Álava;dom. 10;18–24 h;Bruma;10°C;0%;;5;18;3;18;50;85;E;25;55;
Lagrán;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;8;20;8;20;40;95;E;30;70;
Lagrán;Provincia de Araba/Álava;lun. 11;12–24 h;Muy nuboso con lluvia escasa; ;65%;;8;20;8;20;40;95;E;30;70;
Lagrán;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;95%;;8;14;8;14;80;95;E;25;65;
Lagrán;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;95%;;8;14;8;14;80;95;E;15;;
Lagrán;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;85%;;8;15;8;15;80;100;N;15;;
Lagrán;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;40%;;7;18;7;18;65;100;N;10;;
Lagrán;Provincia de Araba/Álava;vie. 15; ;Nuboso; ;45%;;7;17;7;17;75;95;N;10;;
Laguardia;Provincia de Araba/Álava;sáb. 09;12–18 h;Nubes altas;13°C;0%;;6;14;7;14;55;80;N;5;;
Laguardia;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;7°C;0%;;6;14;7;14;55;80;NE;10;;
Laguardia;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;6°C;0%;;5;21;2;21;40;80;E;20;;
Laguardia;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;18°C;0%;;5;21;2;21;40;80;E;35;55;
Laguardia;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;19°C;0%;;5;21;2;21;40;80;E;35;55;
Laguardia;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;11°C;0%;;5;21;2;21;40;80;E;40;55;
Laguardia;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;9;22;9;22;35;90;E;40;70;
Laguardia;Provincia de Araba/Álava;lun. 11;12–24 h;Nuboso con lluvia escasa; ;65%;;9;22;9;22;35;90;E;30;70;
Laguardia;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;25;65;
Laguardia;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;10;;
Laguardia;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;90%;;9;16;9;16;70;95;N;10;;
Laguardia;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;45%;;9;20;9;20;55;95;N;5;;
Laguardia;Provincia de Araba/Álava;vie. 15; ;Muy nuboso; ;50%;;8;19;8;19;65;90;N;10;;
Lanciego/Lantziego;Provincia de Araba/Álava;sáb. 09;12–18 h;Nubes altas;13°C;0%;;7;15;5;15;50;90;N;10;;
Lanciego/Lantziego;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;7°C;0%;;7;15;5;15;50;90;NE;10;;
Lanciego/Lantziego;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;6°C;0%;;5;21;2;21;40;80;E;15;;
Lanciego/Lantziego;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;18°C;0%;;5;21;2;21;40;80;E;35;55;
Lanciego/Lantziego;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;19°C;0%;;5;21;2;21;40;80;E;30;45;
Lanciego/Lantziego;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;11°C;0%;;5;21;2;21;40;80;E;40;55;
Lanciego/Lantziego;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;9;22;9;22;35;90;E;40;70;
Lanciego/Lantziego;Provincia de Araba/Álava;lun. 11;12–24 h;Muy nuboso con lluvia escasa; ;65%;;9;22;9;22;35;90;E;30;70;
Lanciego/Lantziego;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;25;60;
Lanciego/Lantziego;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;10;;
Lanciego/Lantziego;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;80%;;9;17;9;17;70;95;N;10;;
Lanciego/Lantziego;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;40%;;9;20;9;20;55;95;N;5;;
Lanciego/Lantziego;Provincia de Araba/Álava;vie. 15; ;Muy nuboso; ;50%;;8;19;8;19;65;90;N;10;;
Lantarón;Provincia de Araba/Álava;sáb. 09;12–18 h;Nubes altas;13°C;0%;;5;15;5;15;50;95;NE;10;;
Lantarón;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;6°C;0%;;5;15;5;15;50;95;NO;5;;
Lantarón;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;3°C;0%;;3;24;3;24;50;85;C;0;;
Lantarón;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;18°C;0%;;3;24;3;24;50;85;SE;10;;
Lantarón;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;20°C;0%;;3;24;3;24;50;85;SE;15;;
Lantarón;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;12°C;0%;;3;24;3;24;50;85;N;5;;
Lantarón;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;9;24;9;24;40;85;SE;25;55;
Lantarón;Provincia de Araba/Álava;lun. 11;12–24 h;Nuboso con tormenta; ;80%;;9;24;9;24;40;85;SE;25;55;
Lantarón;Provincia de Araba/Álava;mar. 12;00–12 h;Muy nuboso con lluvia; ;90%;;9;17;9;17;70;90;SE;20;;
Lantarón;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;90%;;9;17;9;17;70;90;SE;10;;
Lantarón;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;90%;;7;17;7;17;70;90;NE;20;;
Lantarón;Provincia de Araba/Álava;jue. 14; ;Muy nuboso; ;40%;;7;21;7;21;55;90;NE;10;;
Lantarón;Provincia de Araba/Álava;vie. 15; ;Intervalos nubosos; ;45%;;7;20;7;20;60;90;NE;15;;
Lapuebla de Labarca;Provincia de Araba/Álava;sáb. 09;12–18 h;Nuboso;14°C;0%;;8;16;6;16;40;95;NE;10;;
Lapuebla de Labarca;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;8°C;0%;;8;16;6;16;40;95;E;5;;
Lapuebla de Labarca;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;6°C;0%;;6;23;5;23;35;80;E;5;;
Lapuebla de Labarca;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;20°C;0%;;6;23;5;23;35;80;E;35;55;
Lapuebla de Labarca;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;20°C;0%;;6;23;5;23;35;80;E;25;45;
Lapuebla de Labarca;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;12°C;0%;;6;23;5;23;35;80;E;30;50;
Lapuebla de Labarca;Provincia de Araba/Álava;lun. 11;00–12 h;Nuboso; ;0%;;10;24;10;24;30;90;E;30;65;
Lapuebla de Labarca;Provincia de Araba/Álava;lun. 11;12–24 h;Nuboso; ;50%;;10;24;10;24;30;90;E;30;65;
Lapuebla de Labarca;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;90%;;10;17;10;17;75;90;E;25;60;
Lapuebla de Labarca;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;95%;;10;17;10;17;75;90;NE;10;;
Lapuebla de Labarca;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia; ;80%;;10;18;10;18;70;95;N;5;;
Lapuebla de Labarca;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;45%;;10;22;10;22;55;95;C;0;;
Lapuebla de Labarca;Provincia de Araba/Álava;vie. 15; ;Muy nuboso; ;50%;;8;21;8;21;60;85;N;5;;
Laudio/Llodio;Provincia de Araba/Álava;sáb. 09;12–18 h;Nuboso;14°C;10%;1400;6;16;6;16;60;90;NE;10;;
Laudio/Llodio;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;6°C;0%;;6;16;6;16;60;90;C;0;;
Laudio/Llodio;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;8°C;0%;;6;20;5;26;40;90;S;15;;
Laudio/Llodio;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;22°C;0%;;6;20;5;26;40;90;S;15;;
Laudio/Llodio;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;21°C;0%;;6;20;5;26;40;90;S;10;;
Laudio/Llodio;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;16°C;0%;;6;20;5;26;40;90;S;25;50;
Laudio/Llodio;Provincia de Araba/Álava;lun. 11;00–12 h;Nubes altas; ;0%;;13;26;13;26;35;70;S;25;60;
Laudio/Llodio;Provincia de Araba/Álava;lun. 11;12–24 h;Intervalos nubosos con lluvia escasa; ;75%;;13;26;13;26;35;70;S;20;60;
Laudio/Llodio;Provincia de Araba/Álava;mar. 12;00–12 h;Muy nuboso con lluvia; ;70%;;12;21;12;21;55;80;S;15;;
Laudio/Llodio;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;80%;;12;21;12;21;55;80;S;15;;
Laudio/Llodio;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;90%;;9;18;9;18;75;90;NE;10;;
Laudio/Llodio;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;45%;;8;20;8;20;60;85;N;10;;
Laudio/Llodio;Provincia de Araba/Álava;vie. 15; ;Muy nuboso; ;45%;;8;19;8;19;75;85;N;10;;
Legutio;Provincia de Araba/Álava;sáb. 09;12–18 h;Intervalos nubosos;12°C;25%;1300;5;13;3;13;55;95;E;10;;
Legutio;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;5°C;0%;;5;13;3;13;55;95;C;0;;
Legutio;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;5°C;0%;;4;21;2;21;45;80;S;10;;
Legutio;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;18°C;0%;;4;21;2;21;45;80;S;20;45;
Legutio;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;18°C;0%;;4;21;2;21;45;80;S;20;40;
Legutio;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;12°C;0%;;4;21;2;21;45;80;S;25;50;
Legutio;Provincia de Araba/Álava;lun. 11;00–12 h;Nuboso; ;0%;;10;21;10;21;40;80;SE;30;65;
Legutio;Provincia de Araba/Álava;lun. 11;12–24 h;Intervalos nubosos con lluvia escasa; ;55%;;10;21;10;21;40;80;SE;30;65;
Legutio;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;75%;;10;17;10;17;65;85;SE;30;70;
Legutio;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;90%;;10;17;10;17;65;85;S;15;;
Legutio;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia; ;95%;;8;16;8;16;80;95;NE;15;;
Legutio;Provincia de Araba/Álava;jue. 14; ;Nuboso con lluvia escasa; ;50%;;8;19;8;19;60;95;N;15;;
Legutio;Provincia de Araba/Álava;vie. 15; ;Nuboso con lluvia escasa; ;55%;;8;17;8;17;75;95;N;15;;
Leza;Provincia de Araba/Álava;sáb. 09;12–18 h;Nuboso;13°C;0%;;7;14;5;14;50;90;N;10;;
Leza;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;7°C;0%;;7;14;5;14;50;90;NE;15;;
Leza;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;6°C;0%;;6;21;2;21;40;80;E;20;;
Leza;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;18°C;0%;;6;21;2;21;40;80;E;35;55;
Leza;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;19°C;0%;;6;21;2;21;40;80;E;30;40;
Leza;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;11°C;0%;;6;21;2;21;40;80;E;35;55;
Leza;Provincia de Araba/Álava;lun. 11;00–12 h;Nuboso; ;0%;;9;22;9;22;35;90;E;35;70;
Leza;Provincia de Araba/Álava;lun. 11;12–24 h;Nuboso con lluvia escasa; ;65%;;9;22;9;22;35;90;E;30;70;
Leza;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;25;65;
Leza;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;10;;
Leza;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;90%;;9;16;9;16;70;95;N;10;;
Leza;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;45%;;9;20;9;20;55;95;N;5;;
Leza;Provincia de Araba/Álava;vie. 15; ;Muy nuboso; ;50%;;8;19;8;19;65;90;N;10;;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;sáb. 09;12–18 h;Nubes altas;14°C;0%;;7;16;5;16;45;100;N;10;;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;7°C;0%;;7;16;5;16;45;100;NE;10;;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;6°C;0%;;5;22;3;22;40;80;E;10;;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;19°C;0%;;5;22;3;22;40;80;E;35;55;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;20°C;0%;;5;22;3;22;40;80;E;30;45;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;12°C;0%;;5;22;3;22;40;80;E;40;55;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;10;22;10;22;30;85;E;40;65;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;lun. 11;12–24 h;Intervalos nubosos; ;45%;;10;22;10;22;30;85;E;30;65;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;90%;;9;16;9;16;70;90;E;25;55;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;90%;;9;16;9;16;70;90;E;15;;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;80%;;10;18;10;18;70;95;N;5;;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;40%;;9;21;9;21;55;95;C;0;;
Moreda de Álava/Moreda Araba;Provincia de Araba/Álava;vie. 15; ;Nuboso; ;35%;;9;20;9;20;60;90;N;5;;
Navaridas;Provincia de Araba/Álava;sáb. 09;12–18 h;Nuboso;13°C;0%;;7;15;6;15;50;90;N;10;;
Navaridas;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;8°C;0%;;7;15;6;15;50;90;NE;15;;
Navaridas;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;6°C;0%;;6;21;2;21;40;80;E;20;;
Navaridas;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;19°C;0%;;6;21;2;21;40;80;E;35;55;
Navaridas;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;19°C;0%;;6;21;2;21;40;80;E;30;40;
Navaridas;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;12°C;0%;;6;21;2;21;40;80;E;35;55;
Navaridas;Provincia de Araba/Álava;lun. 11;00–12 h;Nuboso; ;0%;;9;23;9;23;35;90;E;35;70;
Navaridas;Provincia de Araba/Álava;lun. 11;12–24 h;Nuboso con lluvia escasa; ;65%;;9;23;9;23;35;90;E;30;70;
Navaridas;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;25;65;
Navaridas;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;95%;;9;16;9;16;75;90;E;10;;
Navaridas;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;90%;;9;16;9;16;70;95;N;10;;
Navaridas;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;45%;;9;20;9;20;55;95;N;5;;
Navaridas;Provincia de Araba/Álava;vie. 15; ;Muy nuboso; ;50%;;8;19;8;19;65;90;N;10;;
Okondo;Provincia de Araba/Álava;sáb. 09;12–18 h;Nuboso;14°C;10%;;6;16;6;16;55;95;NE;10;;
Okondo;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;6°C;0%;;6;16;6;16;55;95;C;0;;
Okondo;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;8°C;0%;;5;26;5;26;45;80;C;0;;
Okondo;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;21°C;0%;;5;26;5;26;45;80;S;15;;
Okondo;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;21°C;0%;;5;26;5;26;45;80;SE;15;;
Okondo;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;16°C;0%;;5;26;5;26;45;80;SE;25;45;
Okondo;Provincia de Araba/Álava;lun. 11;00–12 h;Nuboso; ;0%;;12;26;12;26;35;75;SE;25;55;
Okondo;Provincia de Araba/Álava;lun. 11;12–24 h;Intervalos nubosos con lluvia escasa; ;65%;;12;26;12;26;35;75;S;20;60;
Okondo;Provincia de Araba/Álava;mar. 12;00–12 h;Muy nuboso con lluvia; ;65%;;12;21;12;21;55;80;S;15;;
Okondo;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;80%;;12;21;12;21;55;80;S;15;;
Okondo;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;90%;;8;17;8;17;75;95;NE;10;;
Okondo;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;45%;;7;20;7;20;70;90;N;10;;
Okondo;Provincia de Araba/Álava;vie. 15; ;Muy nuboso; ;45%;;8;18;8;18;75;85;N;10;;
Oyón-Oion;Provincia de Araba/Álava;sáb. 09;12–18 h;Muy nuboso;14°C;0%;;7;16;5;16;45;100;N;10;;
Oyón-Oion;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;7°C;0%;;7;16;5;16;45;100;NE;10;;
Oyón-Oion;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;6°C;0%;;5;22;3;22;40;80;E;10;;
Oyón-Oion;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;20°C;0%;;5;22;3;22;40;80;E;35;55;
Oyón-Oion;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;20°C;0%;;5;22;3;22;40;80;E;30;45;
Oyón-Oion;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;12°C;0%;;5;22;3;22;40;80;E;40;55;
Oyón-Oion;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;10;23;10;23;30;85;E;40;65;
Oyón-Oion;Provincia de Araba/Álava;lun. 11;12–24 h;Intervalos nubosos; ;45%;;10;23;10;23;30;85;E;30;65;
Oyón-Oion;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;90%;;10;17;10;17;70;90;E;25;55;
Oyón-Oion;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;90%;;10;17;10;17;70;90;E;15;;
Oyón-Oion;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;80%;;10;18;10;18;70;95;N;5;;
Oyón-Oion;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;40%;;10;22;10;22;55;95;C;0;;
Oyón-Oion;Provincia de Araba/Álava;vie. 15; ;Nuboso; ;35%;;9;21;9;21;60;90;N;5;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;sáb. 09;12–18 h;Nuboso;11°C;0%;;6;13;4;13;55;90;NE;5;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;6°C;0%;;6;13;4;13;55;90;C;0;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;5°C;0%;;4;20;2;20;50;80;SE;10;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;16°C;0%;;4;20;2;20;50;80;SE;20;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;17°C;0%;;4;20;2;20;50;80;SE;20;40;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;11°C;0%;;4;20;2;20;50;80;SE;25;45;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;8;20;8;20;40;90;E;30;70;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;lun. 11;12–24 h;Nuboso con lluvia; ;75%;;8;20;8;20;40;90;SE;30;70;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;95%;;9;15;9;15;80;95;E;25;65;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;mar. 12;12–24 h;Cubierto con lluvia; ;90%;;9;15;9;15;80;95;SE;10;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;mié. 13; ;Muy nuboso con lluvia escasa; ;90%;;8;15;8;15;80;100;N;15;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;jue. 14; ;Nuboso; ;45%;;7;18;7;18;65;100;N;10;;
Peñacerrada-Urizaharra;Provincia de Araba/Álava;vie. 15; ;Nuboso; ;50%;;6;17;6;17;75;95;N;15;;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;sáb. 09;12–18 h;Nuboso;13°C;0%;;6;15;6;15;50;95;NE;10;;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;sáb. 09;18–24 h;Poco nuboso;6°C;0%;;6;15;6;15;50;95;NO;5;;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;dom. 10;00–06 h;Poco nuboso;3°C;0%;;3;24;3;24;50;85;C;0;;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;dom. 10;06–12 h;Nubes altas;19°C;0%;;3;24;3;24;50;85;SE;10;;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;dom. 10;12–18 h;Poco nuboso;20°C;0%;;3;24;3;24;50;85;SE;15;;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;dom. 10;18–24 h;Poco nuboso;12°C;0%;;3;24;3;24;50;85;N;5;;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;lun. 11;00–12 h;Muy nuboso; ;0%;;9;24;9;24;40;85;SE;25;55;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;lun. 11;12–24 h;Intervalos nubosos con tormenta; ;80%;;9;24;9;24;40;85;SE;25;55;
Ribera Baja/Erribera Beitia;Provincia de Araba/Álava;mar. 12;00–12 h;Cubierto con lluvia; ;90%;;9;18;9;18;70;90;SE;20;;
